Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001d3a85 <+45397>:	mov    ecx,DWORD PTR [rsp+0x2618]
   0x00000000001d3a8c <+45404>:	mov    rdx,QWORD PTR [rsp+0x2620]
   0x00000000001d3a94 <+45412>:	mov    rsi,QWORD PTR [rsp+0x2628]
   0x00000000001d3a9c <+45420>:	mov    rdi,QWORD PTR [rsp+0x2630]
   0x00000000001d3aa4 <+45428>:	mov    r8,QWORD PTR [rsp+0x2638]
   0x00000000001d3aac <+45436>:	mov    r9,QWORD PTR [rsp+0x2640]
   0x00000000001d3ab4 <+45444>:	mov    r10,QWORD PTR [rsp+0x2648]
   0x00000000001d3abc <+45452>:	mov    r11,QWORD PTR [rsp+0x2650]
   0x00000000001d3ac4 <+45460>:	mov    QWORD PTR [rsp+0x38d0],r11
   0x00000000001d3acc <+45468>:	mov    QWORD PTR [rsp+0x38c8],r10
   0x00000000001d3ad4 <+45476>:	mov    QWORD PTR [rsp+0x38c0],r9
   0x00000000001d3adc <+45484>:	mov    QWORD PTR [rsp+0x38b8],r8
   0x00000000001d3ae4 <+45492>:	mov    QWORD PTR [rsp+0x38b0],rdi
   0x00000000001d3aec <+45500>:	mov    QWORD PTR [rsp+0x38a8],rsi
   0x00000000001d3af4 <+45508>:	mov    QWORD PTR [rsp+0x38a0],rdx
   0x00000000001d3afc <+45516>:	mov    DWORD PTR [rsp+0x3898],ecx
   0x00000000001d3b03 <+45523>:	mov    QWORD PTR [rsp+0x3890],rax
   0x00000000001d3b0b <+45531>:	mov    rsi,QWORD PTR [rsp+0x4a98]
   0x00000000001d3b13 <+45539>:	mov    rdx,QWORD PTR [rsp+0x4a48]
   0x00000000001d3b1b <+45547>:	mov    r9,QWORD PTR [rsp+0x38a0]
   0x00000000001d3b23 <+45555>:	mov    r8d,DWORD PTR [rsp+0x3898]
   0x00000000001d3b2b <+45563>:	mov    rcx,QWORD PTR [rsp+0x3890]
   0x00000000001d3b33 <+45571>:	mov    rdi,QWORD PTR [rsp+0x38a8]
   0x00000000001d3b3b <+45579>:	mov    r10,QWORD PTR [rsp+0x38b0]
   0x00000000001d3b43 <+45587>:	mov    r11,QWORD PTR [rsp+0x38b8]
   0x00000000001d3b4b <+45595>:	mov    rbx,QWORD PTR [rsp+0x38c0]
   0x00000000001d3b53 <+45603>:	mov    r14,QWORD PTR [rsp+0x38c8]
   0x00000000001d3b5b <+45611>:	mov    r15,QWORD PTR [rsp+0x38d0]
   0x00000000001d3b63 <+45619>:	mov    rax,rsp
   0x00000000001d3b66 <+45622>:	mov    QWORD PTR [rax+0x28],r15
   0x00000000001d3b6a <+45626>:	mov    QWORD PTR [rax+0x20],r14
   0x00000000001d3b6e <+45630>:	mov    QWORD PTR [rax+0x18],rbx
   0x00000000001d3b72 <+45634>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001d3b76 <+45638>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d3b7a <+45642>:	mov    QWORD PTR [rax],rdi
   0x00000000001d3b7d <+45645>:	lea    rdi,[rsp+0x1d00]
   0x00000000001d3b85 <+45653>:	call   0x3ae5e0 <execute_call>
   0x00000000001d3b8a <+45658>:	mov    eax,DWORD PTR [rsp+0x1d00]
   0x00000000001d3b91 <+45665>:	mov    rcx,QWORD PTR [rsp+0x1d08]
   0x00000000001d3b99 <+45673>:	mov    rdx,QWORD PTR [rsp+0x1d10]
   0x00000000001d3ba1 <+45681>:	mov    rsi,QWORD PTR [rsp+0x1d18]
   0x00000000001d3ba9 <+45689>:	mov    QWORD PTR [rsp+0x2608],rsi
   0x00000000001d3bb1 <+45697>:	mov    QWORD PTR [rsp+0x2600],rdx
   0x00000000001d3bb9 <+45705>:	mov    QWORD PTR [rsp+0x25f8],rcx
   0x00000000001d3bc1 <+45713>:	mov    DWORD PTR [rsp+0x25f0],eax
   0x00000000001d3bc8 <+45720>:	lea    rdi,[rsp+0x25f0]
   0x00000000001d3bd0 <+45728>:	call   0x343280 <truthy?>
   0x00000000001d3bd5 <+45733>:	test   al,0x1
   0x00000000001d3bd7 <+45735>:	jne    0x1d3cff <->+46031>
   0x00000000001d3bdd <+45741>:	jmp    0x1d3d2d <->+46077>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001d3be2 <+45746>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001d3bea <+45754>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001d3bf2 <+45762>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001d3bfa <+45770>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001d3c01 <+45777>:	lea    rdi,[rsp+0x1da8]
   0x00000000001d3c09 <+45785>:	call   0x340b10 <new>
   0x00000000001d3c0e <+45790>:	mov    eax,DWORD PTR [rsp+0x1da8]
   0x00000000001d3c15 <+45797>:	mov    rcx,QWORD PTR [rsp+0x1db0]
   0x00000000001d3c1d <+45805>:	mov    rdx,QWORD PTR [rsp+0x1db8]
   0x00000000001d3c25 <+45813>:	mov    rsi,QWORD PTR [rsp+0x1dc0]
   0x00000000001d3c2d <+45821>:	mov    QWORD PTR [rsp+0x26b0],rsi
   0x00000000001d3c35 <+45829>:	mov    QWORD PTR [rsp+0x26a8],rdx
   0x00000000001d3c3d <+45837>:	mov    QWORD PTR [rsp+0x26a0],rcx
   0x00000000001d3c45 <+45845>:	mov    DWORD PTR [rsp+0x2698],eax
   0x00000000001d3c4c <+45852>:	lea    rax,[rsp+0x2698]
   0x00000000001d3c54 <+45860>:	mov    QWORD PTR [rsp+0x100],rax
   0x00000000001d3c5c <+45868>:	jmp    0x1d3865 <->+44853>
   0x00000000001d3c61 <+45873>:	mov    edi,DWORD PTR [rsp+0x108]
   0x00000000001d3c68 <+45880>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001d3c6d <+45885>:	and    al,0x1
   0x00000000001d3c6f <+45887>:	test   al,0x1
   0x00000000001d3c71 <+45889>:	jne    0x1d3c78 <->+45896>
   0x00000000001d3c73 <+45891>:	jmp    0x1d3cff <->+46031>
   0x00000000001d3c78 <+45896>:	mov    r9,QWORD PTR [rsp+0x3860]
   0x00000000001d3c80 <+45904>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001d3c88 <+45912>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001d3c90 <+45920>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001d3c98 <+45928>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001d3c9f <+45935>:	lea    rdi,[rsp+0x1dc8]
   0x00000000001d3ca7 <+45943>:	call   0x340cb0 <new>
   0x00000000001d3cac <+45948>:	mov    eax,DWORD PTR [rsp+0x1dc8]
   0x00000000001d3cb3 <+45955>:	mov    rcx,QWORD PTR [rsp+0x1dd0]
   0x00000000001d3cbb <+45963>:	mov    rdx,QWORD PTR [rsp+0x1dd8]
   0x00000000001d3cc3 <+45971>:	mov    rsi,QWORD PTR [rsp+0x1de0]
   0x00000000001d3ccb <+45979>:	mov    QWORD PTR [rsp+0x2690],rsi
   0x00000000001d3cd3 <+45987>:	mov    QWORD PTR [rsp+0x2688],rdx
   0x00000000001d3cdb <+45995>:	mov    QWORD PTR [rsp+0x2680],rcx
   0x00000000001d3ce3 <+46003>:	mov    DWORD PTR [rsp+0x2678],eax
   0x00000000001d3cea <+46010>:	lea    rax,[rsp+0x2678]
   0x00000000001d3cf2 <+46018>:	mov    QWORD PTR [rsp+0x100],rax
   0x00000000001d3cfa <+46026>:	jmp    0x1d3865 <->+44853>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001d3cff <+46031>:	mov    rdi,QWORD PTR [rsp+0x3888]
   0x00000000001d3d07 <+46039>:	mov    r8,QWORD PTR [rsp+0x3880]
   0x00000000001d3d0f <+46047>:	mov    rcx,QWORD PTR [rsp+0x3878]
   0x00000000001d3d17 <+46055>:	mov    rdx,QWORD PTR [rsp+0x3870]
   0x00000000001d3d1f <+46063>:	mov    esi,DWORD PTR [rsp+0x3868]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001d3d26 <+46070>:	call   0x326080 <<<>
   0x00000000001d3d2b <+46075>:	jmp    0x1d3d2f <->+46079>
   0x00000000001d3d2d <+46077>:	jmp    0x1d3d2f <->+46079>
   0x00000000001d3d2f <+46079>:	jmp    0x1d3696 <->+44390>

/usr/lib/crystal/indexable.cr:
573	    i = 0
   0x00000000001d3d34 <+46084>:	mov    DWORD PTR [rsp+0x25c8],0x0
   0x00000000001d3d3f <+46095>:	jmp    0x1d3d41 <->+46097>
   0x00000000001d3d41 <+46097>:	mov    rdi,QWORD PTR [rsp+0x110]

574	    while i < size
   0x00000000001d3d49 <+46105>:	mov    eax,DWORD PTR [rsp+0x25c8]
   0x00000000001d3d50 <+46112>:	mov    DWORD PTR [rsp+0xe4],eax
   0x00000000001d3d57 <+46119>:	call   0x334030 <size>
   0x00000000001d3d5c <+46124>:	mov    ecx,eax
   0x00000000001d3d5e <+46126>:	mov    eax,DWORD PTR [rsp+0xe4]
   0x00000000001d3d65 <+46133>:	cmp    eax,ecx
   0x00000000001d3d67 <+46135>:	jge    0x1d3e7f <->+46415>
   0x00000000001d3d6d <+46141>:	mov    rsi,QWORD PTR [rsp+0x110]
   0x00000000001d3d75 <+46149>:	mov    eax,DWORD PTR [rsp+0x25c8]
   0x00000000001d3d7c <+46156>:	mov    DWORD PTR [rsp+0x25cc],eax
   0x00000000001d3d83 <+46163>:	mov    edx,DWORD PTR [rsp+0x25cc]
   0x00000000001d3d8a <+46170>:	lea    rdi,[rsp+0x1ef0]

495	      yield unsafe_fetch(i)
   0x00000000001d3d92 <+46178>:	call   0x334050 <unsafe_fetch>
   0x00000000001d3d97 <+46183>:	mov    eax,DWORD PTR [rsp+0x1ef0]
   0x00000000001d3d9e <+46190>:	mov    rcx,QWORD PTR [rsp+0x1ef8]
   0x00000000001d3da6 <+46198>:	mov    rdx,QWORD PTR [rsp+0x1f00]
   0x00000000001d3dae <+46206>:	mov    rsi,QWORD PTR [rsp+0x1f08]
   0x00000000001d3db6 <+46214>:	mov    QWORD PTR [rsp+0x25c0],rsi
   0x00000000001d3dbe <+46222>:	mov    QWORD PTR [rsp+0x25b8],rdx
   0x00000000001d3dc6 <+46230>:	mov    QWORD PTR [rsp+0x25b0],rcx
   0x00000000001d3dce <+46238>:	mov    DWORD PTR [rsp+0x25a8],eax
   0x00000000001d3dd5 <+46245>:	mov    eax,DWORD PTR [rsp+0x25a8]
   0x00000000001d3ddc <+46252>:	mov    rcx,QWORD PTR [rsp+0x25b0]
   0x00000000001d3de4 <+46260>:	mov    rdx,QWORD PTR [rsp+0x25b8]
   0x00000000001d3dec <+46268>:	mov    rsi,QWORD PTR [rsp+0x25c0]
   0x00000000001d3df4 <+46276>:	mov    QWORD PTR [rsp+0x25e8],rsi
   0x00000000001d3dfc <+46284>:	mov    QWORD PTR [rsp+0x25e0],rdx
   0x00000000001d3e04 <+46292>:	mov    QWORD PTR [rsp+0x25d8],rcx
   0x00000000001d3e0c <+46300>:	mov    DWORD PTR [rsp+0x25d0],eax
   0x00000000001d3e13 <+46307>:	mov    eax,DWORD PTR [rsp+0x25d0]
   0x00000000001d3e1a <+46314>:	mov    rcx,QWORD PTR [rsp+0x25d8]
   0x00000000001d3e22 <+46322>:	mov    rdx,QWORD PTR [rsp+0x25e0]
   0x00000000001d3e2a <+46330>:	mov    rsi,QWORD PTR [rsp+0x25e8]
   0x00000000001d3e32 <+46338>:	mov    DWORD PTR [rsp+0x3840],0x4ed
   0x00000000001d3e3d <+46349>:	mov    QWORD PTR [rsp+0x3860],rsi
   0x00000000001d3e45 <+46357>:	mov    QWORD PTR [rsp+0x3858],rdx
   0x00000000001d3e4d <+46365>:	mov    QWORD PTR [rsp+0x3850],rcx
   0x00000000001d3e55 <+46373>:	mov    DWORD PTR [rsp+0x3848],eax
   0x00000000001d3e5c <+46380>:	mov    ecx,DWORD PTR [rsp+0x3840]
   0x00000000001d3e63 <+46387>:	mov    DWORD PTR [rsp+0xe0],ecx
   0x00000000001d3e6a <+46394>:	mov    eax,0x4ed
   0x00000000001d3e6f <+46399>:	cmp    eax,ecx
   0x00000000001d3e71 <+46401>:	sete   al
   0x00000000001d3e74 <+46404>:	and    al,0x1
   0x00000000001d3e76 <+46406>:	test   al,0x1
   0x00000000001d3e78 <+46408>:	jne    0x1d3e84 <->+46420>
   0x00000000001d3e7a <+46410>:	jmp    0x1d3f00 <->+46544>

575	      yield i
576	      i += 1
   0x00000000001d3e7f <+46415>:	jmp    0x1d4416 <->+47846>

495	      yield unsafe_fetch(i)
   0x00000000001d3e84 <+46420>:	mov    r8,QWORD PTR [rsp+0x3860]
   0x00000000001d3e8c <+46428>:	mov    rcx,QWORD PTR [rsp+0x3858]
   0x00000000001d3e94 <+46436>:	mov    rdx,QWORD PTR [rsp+0x3850]
   0x00000000001d3e9c <+46444>:	mov    esi,DWORD PTR [rsp+0x3848]
   0x00000000001d3ea3 <+46451>:	lea    rdi,[rsp+0x1e90]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001d3eab <+46459>:	call   0x339d20 <new>
   0x00000000001d3eb0 <+46464>:	mov    eax,DWORD PTR [rsp+0x1e90]
   0x00000000001d3eb7 <+46471>:	mov    rcx,QWORD PTR [rsp+0x1e98]
   0x00000000001d3ebf <+46479>:	mov    rdx,QWORD PTR [rsp+0x1ea0]
   0x00000000001d3ec7 <+46487>:	mov    rsi,QWORD PTR [rsp+0x1ea8]
   0x00000000001d3ecf <+46495>:	mov    QWORD PTR [rsp+0x25a0],rsi
   0x00000000001d3ed7 <+46503>:	mov    QWORD PTR [rsp+0x2598],rdx
   0x00000000001d3edf <+46511>:	mov    QWORD PTR [rsp+0x2590],rcx
   0x00000000001d3ee7 <+46519>:	mov    DWORD PTR [rsp+0x2588],eax
   0x00000000001d3eee <+46526>:	lea    rax,[rsp+0x2588]
   0x00000000001d3ef6 <+46534>:	mov    QWORD PTR [rsp+0xd8],rax
   0x00000000001d3efe <+46542>:	jmp    0x1d3f1b <->+46571>
   0x00000000001d3f00 <+46544>:	mov    edi,DWORD PTR [rsp+0xe0]
   0x00000000001d3f07 <+46551>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001d3f0c <+46556>:	and    al,0x1
   0x00000000001d3f0e <+46558>:	test   al,0x1
   0x00000000001d3f10 <+46560>:	jne    0x1d4298 <->+47464>
   0x00000000001d3f16 <+46566>:	jmp    0x1d4317 <->+47591>
   0x00000000001d3f1b <+46571>:	mov    rsi,QWORD PTR [rsp+0xd8]
   0x00000000001d3f23 <+46579>:	mov    eax,DWORD PTR [rsi]
   0x00000000001d3f25 <+46581>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001d3f29 <+46585>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001d3f2d <+46589>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001d3f31 <+46593>:	mov    QWORD PTR [rsp+0x3880],rsi
   0x00000000001d3f39 <+46601>:	mov    QWORD PTR [rsp+0x3878],rdx
   0x00000000001d3f41 <+46609>:	mov    QWORD PTR [rsp+0x3870],rcx
   0x00000000001d3f49 <+46617>:	mov    DWORD PTR [rsp+0x3868],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001d3f50 <+46624>:	mov    eax,DWORD PTR [rsp+0x3868]
   0x00000000001d3f57 <+46631>:	mov    rcx,QWORD PTR [rsp+0x3870]
   0x00000000001d3f5f <+46639>:	mov    rdx,QWORD PTR [rsp+0x3878]
   0x00000000001d3f67 <+46647>:	mov    rsi,QWORD PTR [rsp+0x3880]
   0x00000000001d3f6f <+46655>:	mov    QWORD PTR [rsp+0x38f0],rsi
   0x00000000001d3f77 <+46663>:	mov    QWORD PTR [rsp+0x38e8],rdx
   0x00000000001d3f7f <+46671>:	mov    QWORD PTR [rsp+0x38e0],rcx
   0x00000000001d3f87 <+46679>:	mov    DWORD PTR [rsp+0x38d8],eax
   0x00000000001d3f8e <+46686>:	mov    rax,QWORD PTR [rsp+0x4a98]
   0x00000000001d3f96 <+46694>:	mov    QWORD PTR [rsp+0xc0],rax
   0x00000000001d3f9e <+46702>:	mov    rax,QWORD PTR [rsp+0x4a70]
   0x00000000001d3fa6 <+46710>:	mov    QWORD PTR [rsp+0xc8],rax
   0x00000000001d3fae <+46718>:	mov    rax,QWORD PTR [rsp+0x4a30]
   0x00000000001d3fb6 <+46726>:	mov    QWORD PTR [rsp+0xd0],rax
   0x00000000001d3fbe <+46734>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001d3fc6 <+46742>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001d3fce <+46750>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001d3fd6 <+46758>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001d3fdd <+46765>:	mov    r9d,DWORD PTR [rsp+0x38d8]
   0x00000000001d3fe5 <+46773>:	mov    rdi,QWORD PTR [rsp+0x38e0]
   0x00000000001d3fed <+46781>:	mov    r10,QWORD PTR [rsp+0x38e8]
   0x00000000001d3ff5 <+46789>:	mov    r11,QWORD PTR [rsp+0x38f0]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001d3ffd <+46797>:	mov    rax,rsp
   0x00000000001d4000 <+46800>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001d4004 <+46804>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d4008 <+46808>:	mov    QWORD PTR [rax],rdi
   0x00000000001d400b <+46811>:	lea    rdi,[rsp+0x1e70]
   0x00000000001d4013 <+46819>:	call   0x511190 <resolve_getattr>
   0x00000000001d4018 <+46824>:	mov    rsi,QWORD PTR [rsp+0xc0]
   0x00000000001d4020 <+46832>:	mov    rdx,QWORD PTR [rsp+0xc8]
   0x00000000001d4028 <+46840>:	mov    rcx,QWORD PTR [rsp+0xd0]
   0x00000000001d4030 <+46848>:	mov    eax,DWORD PTR [rsp+0x1e70]
   0x00000000001d4037 <+46855>:	mov    rdi,QWORD PTR [rsp+0x1e78]
   0x00000000001d403f <+46863>:	mov    r8,QWORD PTR [rsp+0x1e80]
   0x00000000001d4047 <+46871>:	mov    r9,QWORD PTR [rsp+0x1e88]
   0x00000000001d404f <+46879>:	mov    QWORD PTR [rsp+0x2540],r9
   0x00000000001d4057 <+46887>:	mov    QWORD PTR [rsp+0x2538],r8
   0x00000000001d405f <+46895>:	mov    QWORD PTR [rsp+0x2530],rdi
   0x00000000001d4067 <+46903>:	mov    DWORD PTR [rsp+0x2528],eax
   0x00000000001d406e <+46910>:	mov    r9,QWORD PTR [rsp+0x2530]
   0x00000000001d4076 <+46918>:	mov    r8d,DWORD PTR [rsp+0x2528]
   0x00000000001d407e <+46926>:	mov    rdi,QWORD PTR [rsp+0x2538]
   0x00000000001d4086 <+46934>:	mov    r10,QWORD PTR [rsp+0x2540]
   0x00000000001d408e <+46942>:	mov    rax,rsp
   0x00000000001d4091 <+46945>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d4095 <+46949>:	mov    QWORD PTR [rax],rdi
   0x00000000001d4098 <+46952>:	lea    rdi,[rsp+0x1e28]
   0x00000000001d40a0 <+46960>:	call   0x4bd1f0 <new:target>
   0x00000000001d40a5 <+46965>:	mov    rax,QWORD PTR [rsp+0x1e28]
   0x00000000001d40ad <+46973>:	mov    ecx,DWORD PTR [rsp+0x1e30]
   0x00000000001d40b4 <+46980>:	mov    rdx,QWORD PTR [rsp+0x1e38]
   0x00000000001d40bc <+46988>:	mov    rsi,QWORD PTR [rsp+0x1e40]
   0x00000000001d40c4 <+46996>:	mov    rdi,QWORD PTR [rsp+0x1e48]
   0x00000000001d40cc <+47004>:	mov    r8,QWORD PTR [rsp+0x1e50]
   0x00000000001d40d4 <+47012>:	mov    r9,QWORD PTR [rsp+0x1e58]
   0x00000000001d40dc <+47020>:	mov    r10,QWORD PTR [rsp+0x1e60]
   0x00000000001d40e4 <+47028>:	mov    r11,QWORD PTR [rsp+0x1e68]
   0x00000000001d40ec <+47036>:	mov    QWORD PTR [rsp+0x2520],r11
   0x00000000001d40f4 <+47044>:	mov    QWORD PTR [rsp+0x2518],r10
   0x00000000001d40fc <+47052>:	mov    QWORD PTR [rsp+0x2510],r9
   0x00000000001d4104 <+47060>:	mov    QWORD PTR [rsp+0x2508],r8
   0x00000000001d410c <+47068>:	mov    QWORD PTR [rsp+0x2500],rdi
   0x00000000001d4114 <+47076>:	mov    QWORD PTR [rsp+0x24f8],rsi
   0x00000000001d411c <+47084>:	mov    QWORD PTR [rsp+0x24f0],rdx
   0x00000000001d4124 <+47092>:	mov    DWORD PTR [rsp+0x24e8],ecx
   0x00000000001d412b <+47099>:	mov    QWORD PTR [rsp+0x24e0],rax
   0x00000000001d4133 <+47107>:	mov    rax,QWORD PTR [rsp+0x24e0]
   0x00000000001d413b <+47115>:	mov    ecx,DWORD PTR [rsp+0x24e8]
   0x00000000001d4142 <+47122>:	mov    rdx,QWORD PTR [rsp+0x24f0]
   0x00000000001d414a <+47130>:	mov    rsi,QWORD PTR [rsp+0x24f8]
   0x00000000001d4152 <+47138>:	mov    rdi,QWORD PTR [rsp+0x2500]
   0x00000000001d415a <+47146>:	mov    r8,QWORD PTR [rsp+0x2508]
   0x00000000001d4162 <+47154>:	mov    r9,QWORD PTR [rsp+0x2510]
   0x00000000001d416a <+47162>:	mov    r10,QWORD PTR [rsp+0x2518]
   0x00000000001d4172 <+47170>:	mov    r11,QWORD PTR [rsp+0x2520]
   0x00000000001d417a <+47178>:	mov    QWORD PTR [rsp+0x38d0],r11
   0x00000000001d4182 <+47186>:	mov    QWORD PTR [rsp+0x38c8],r10
   0x00000000001d418a <+47194>:	mov    QWORD PTR [rsp+0x38c0],r9
   0x00000000001d4192 <+47202>:	mov    QWORD PTR [rsp+0x38b8],r8
   0x00000000001d419a <+47210>:	mov    QWORD PTR [rsp+0x38b0],rdi
   0x00000000001d41a2 <+47218>:	mov    QWORD PTR [rsp+0x38a8],rsi
   0x00000000001d41aa <+47226>:	mov    QWORD PTR [rsp+0x38a0],rdx
   0x00000000001d41b2 <+47234>:	mov    DWORD PTR [rsp+0x3898],ecx
   0x00000000001d41b9 <+47241>:	mov    QWORD PTR [rsp+0x3890],rax
   0x00000000001d41c1 <+47249>:	mov    rsi,QWORD PTR [rsp+0x4a98]
   0x00000000001d41c9 <+47257>:	mov    rdx,QWORD PTR [rsp+0x4a48]
   0x00000000001d41d1 <+47265>:	mov    r9,QWORD PTR [rsp+0x38a0]
   0x00000000001d41d9 <+47273>:	mov    r8d,DWORD PTR [rsp+0x3898]
   0x00000000001d41e1 <+47281>:	mov    rcx,QWORD PTR [rsp+0x3890]
   0x00000000001d41e9 <+47289>:	mov    rdi,QWORD PTR [rsp+0x38a8]
   0x00000000001d41f1 <+47297>:	mov    r10,QWORD PTR [rsp+0x38b0]
   0x00000000001d41f9 <+47305>:	mov    r11,QWORD PTR [rsp+0x38b8]
   0x00000000001d4201 <+47313>:	mov    rbx,QWORD PTR [rsp+0x38c0]
   0x00000000001d4209 <+47321>:	mov    r14,QWORD PTR [rsp+0x38c8]
   0x00000000001d4211 <+47329>:	mov    r15,QWORD PTR [rsp+0x38d0]
   0x00000000001d4219 <+47337>:	mov    rax,rsp
   0x00000000001d421c <+47340>:	mov    QWORD PTR [rax+0x28],r15
   0x00000000001d4220 <+47344>:	mov    QWORD PTR [rax+0x20],r14
   0x00000000001d4224 <+47348>:	mov    QWORD PTR [rax+0x18],rbx
   0x00000000001d4228 <+47352>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001d422c <+47356>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d4230 <+47360>:	mov    QWORD PTR [rax],rdi
   0x00000000001d4233 <+47363>:	lea    rdi,[rsp+0x1e08]
   0x00000000001d423b <+47371>:	call   0x3ae5e0 <execute_call>
   0x00000000001d4240 <+47376>:	mov    eax,DWORD PTR [rsp+0x1e08]
   0x00000000001d4247 <+47383>:	mov    rcx,QWORD PTR [rsp+0x1e10]
   0x00000000001d424f <+47391>:	mov    rdx,QWORD PTR [rsp+0x1e18]
   0x00000000001d4257 <+47399>:	mov    rsi,QWORD PTR [rsp+0x1e20]
   0x00000000001d425f <+47407>:	mov    QWORD PTR [rsp+0x24d8],rsi
   0x00000000001d4267 <+47415>:	mov    QWORD PTR [rsp+0x24d0],rdx
   0x00000000001d426f <+47423>:	mov    QWORD PTR [rsp+0x24c8],rcx
   0x00000000001d4277 <+47431>:	mov    DWORD PTR [rsp+0x24c0],eax
   0x00000000001d427e <+47438>:	lea    rdi,[rsp+0x24c0]
   0x00000000001d4286 <+47446>:	call   0x343280 <truthy?>
   0x00000000001d428b <+47451>:	test   al,0x1
   0x00000000001d428d <+47453>:	jne    0x1d43b5 <->+47749>
   0x00000000001d4293 <+47459>:	jmp    0x1d43e3 <->+47795>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001d4298 <+47464>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001d42a0 <+47472>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001d42a8 <+47480>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001d42b0 <+47488>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001d42b7 <+47495>:	lea    rdi,[rsp+0x1eb0]
   0x00000000001d42bf <+47503>:	call   0x340b10 <new>
   0x00000000001d42c4 <+47508>:	mov    eax,DWORD PTR [rsp+0x1eb0]
   0x00000000001d42cb <+47515>:	mov    rcx,QWORD PTR [rsp+0x1eb8]
   0x00000000001d42d3 <+47523>:	mov    rdx,QWORD PTR [rsp+0x1ec0]
   0x00000000001d42db <+47531>:	mov    rsi,QWORD PTR [rsp+0x1ec8]
   0x00000000001d42e3 <+47539>:	mov    QWORD PTR [rsp+0x2580],rsi
   0x00000000001d42eb <+47547>:	mov    QWORD PTR [rsp+0x2578],rdx
   0x00000000001d42f3 <+47555>:	mov    QWORD PTR [rsp+0x2570],rcx
   0x00000000001d42fb <+47563>:	mov    DWORD PTR [rsp+0x2568],eax
   0x00000000001d4302 <+47570>:	lea    rax,[rsp+0x2568]
   0x00000000001d430a <+47578>:	mov    QWORD PTR [rsp+0xd8],rax
   0x00000000001d4312 <+47586>:	jmp    0x1d3f1b <->+46571>
   0x00000000001d4317 <+47591>:	mov    edi,DWORD PTR [rsp+0xe0]
